CMD: npm test -- --watch=false --browsers=ChromeHeadless --code-coverage | 2026-09-26T17:57:03

> dental-saas-angular@1.0.0 test
> ng test --watch=false --browsers=ChromeHeadless --code-coverage

[33m>[39m Building...
[32m√[39m Building...
[1mInitial chunk files[22m                                                                     [2m | [22m[1mNames[22m                                                                                [2m | [22m [1mRaw size[22m
[32mchunk-74YPRTT5.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m  [36m2.19 MB[39m[2m | [22m
[32mpolyfills.js[39m                                                                            [2m | [22m[2mpolyfills[22m                                                                            [2m | [22m[36m994.30 kB[39m[2m | [22m
[32mchunk-F62SSHVN.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m[36m645.87 kB[39m[2m | [22m
[32mspec-app-features-orders-orders.component.spec.js[39m                                       [2m | [22m[2mspec-app-features-orders-orders.component.spec[22m                                       [2m | [22m[36m522.60 kB[39m[2m | [22m
[32mchunk-TDVIWZUG.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m[36m442.37 kB[39m[2m | [22m
[32mchunk-Z2L2G2DU.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m[36m400.59 kB[39m[2m | [22m
[32mspec-app-features-orders-view-order-view-order.component.spec.js[39m                        [2m | [22m[2mspec-app-features-orders-view-order-view-order.component.spec[22m                        [2m | [22m[36m383.05 kB[39m[2m | [22m
[32mspec-app-features-orders-create-order-create-order.component.spec.js[39m                    [2m | [22m[2mspec-app-features-orders-create-order-create-order.component.spec[22m                    [2m | [22m[36m320.52 kB[39m[2m | [22m
[32mspec-app-features-orders-sub-order-sub-order.component.spec.js[39m                          [2m | [22m[2mspec-app-features-orders-sub-order-sub-order.component.spec[22m                          [2m | [22m[36m266.66 kB[39m[2m | [22m
[32mchunk-XW6TDDFW.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m[36m247.64 kB[39m[2m | [22m
[32mspec-app-features-workflow-board-workflow-board.component.spec.js[39m                       [2m | [22m[2mspec-app-features-workflow-board-workflow-board.component.spec[22m                       [2m | [22m[36m222.13 kB[39m[2m | [22m
[32mchunk-7K7IYYBS.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m[36m216.80 kB[39m[2m | [22m
[32mchunk-3YFKY4HJ.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m[36m214.34 kB[39m[2m | [22m
[32mchunk-FSA7YA2L.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m[36m202.04 kB[39m[2m | [22m
[32mchunk-CQ7WGCTC.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m[36m180.35 kB[39m[2m | [22m
[32mchunk-E6TIFMIB.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m[36m172.60 kB[39m[2m | [22m
[32mchunk-UMFWBMYU.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m[36m172.03 kB[39m[2m | [22m
[32mchunk-STOBWKZF.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m[36m166.03 kB[39m[2m | [22m
[32mspec-app-features-orders-order-files-order-files.component.spec.js[39m                      [2m | [22m[2mspec-app-features-orders-order-files-order-files.component.spec[22m                      [2m | [22m[36m150.03 kB[39m[2m | [22m
[32mspec-app-features-dashboard-dashboard.component.spec.js[39m                                 [2m | [22m[2mspec-app-features-dashboard-dashboard.component.spec[22m                                 [2m | [22m[36m148.95 kB[39m[2m | [22m
[32mspec-app-features-billing-billing.component.spec.js[39m                                     [2m | [22m[2mspec-app-features-billing-billing.component.spec[22m                                     [2m | [22m[36m145.10 kB[39m[2m | [22m
[32mspec-app-features-patients-patient-details-patient-details.component.spec.js[39m            [2m | [22m[2mspec-app-features-patients-patient-details-patient-details.component.spec[22m            [2m | [22m[36m143.07 kB[39m[2m | [22m
[32mstyles.css[39m                                                                              [2m | [22m[2mstyles[22m                                                                               [2m | [22m[36m141.65 kB[39m[2m | [22m
[32mchunk-NTRK52UG.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m[36m131.65 kB[39m[2m | [22m
[32mspec-app-features-forms-forms.component.spec.js[39m                                         [2m | [22m[2mspec-app-features-forms-forms.component.spec[22m                                         [2m | [22m[36m123.95 kB[39m[2m | [22m
[32mspec-app-features-documents-documents.component.spec.js[39m                                 [2m | [22m[2mspec-app-features-documents-documents.component.spec[22m                                 [2m | [22m[36m120.41 kB[39m[2m | [22m
[32mspec-app-features-patients-patients.component.spec.js[39m                                   [2m | [22m[2mspec-app-features-patients-patients.component.spec[22m                                   [2m | [22m[36m116.01 kB[39m[2m | [22m
[32mspec-app-features-orders-edit-order-edit-order.component.spec.js[39m                        [2m | [22m[2mspec-app-features-orders-edit-order-edit-order.component.spec[22m                        [2m | [22m[36m107.85 kB[39m[2m | [22m
[32mspec-app-features-change-requests-change-requests.component.spec.js[39m                     [2m | [22m[2mspec-app-features-change-requests-change-requests.component.spec[22m                     [2m | [22m[36m106.41 kB[39m[2m | [22m
[32mspec-app-features-doctors-doctors.component.spec.js[39m                                     [2m | [22m[2mspec-app-features-doctors-doctors.component.spec[22m                                     [2m | [22m[36m100.98 kB[39m[2m | [22m
[32mspec-app-features-reports-reports.component.spec.js[39m                                     [2m | [22m[2mspec-app-features-reports-reports.component.spec[22m                                     [2m | [22m[36m100.42 kB[39m[2m | [22m
[32mchunk-GIMEBLYV.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m90.42 kB[39m[2m | [22m
[32mspec-app-features-cases-cases.component.spec.js[39m                                         [2m | [22m[2mspec-app-features-cases-cases.component.spec[22m                                         [2m | [22m [36m89.01 kB[39m[2m | [22m
[32mspec-app-features-settings-settings.component.spec.js[39m                                   [2m | [22m[2mspec-app-features-settings-settings.component.spec[22m                                   [2m | [22m [36m88.78 kB[39m[2m | [22m
[32mchunk-WI4AHWP6.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m88.27 kB[39m[2m | [22m
[32mchunk-JW2C3PBR.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m86.99 kB[39m[2m | [22m
[32mchunk-GXNOVJHK.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m84.41 kB[39m[2m | [22m
[32mspec-app-features-clinics-clinic-details-clinic-details.component.spec.js[39m               [2m | [22m[2mspec-app-features-clinics-clinic-details-clinic-details.component.spec[22m               [2m | [22m [36m81.52 kB[39m[2m | [22m
[32mspec-app-features-orders-order-workflow-order-workflow.component.spec.js[39m                [2m | [22m[2mspec-app-features-orders-order-workflow-order-workflow.component.spec[22m                [2m | [22m [36m80.58 kB[39m[2m | [22m
[32mchunk-JXTR4IBF.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m79.33 kB[39m[2m | [22m
[32mspec-app-features-notifications-notifications.component.spec.js[39m                         [2m | [22m[2mspec-app-features-notifications-notifications.component.spec[22m                         [2m | [22m [36m78.96 kB[39m[2m | [22m
[32mspec-app-features-doctors-doctor-details-doctor-details.component.spec.js[39m               [2m | [22m[2mspec-app-features-doctors-doctor-details-doctor-details.component.spec[22m               [2m | [22m [36m76.64 kB[39m[2m | [22m
[32mspec-app-features-auth-login-login.component.spec.js[39m                                    [2m | [22m[2mspec-app-features-auth-login-login.component.spec[22m                                    [2m | [22m [36m76.33 kB[39m[2m | [22m
[32mchunk-YPS2YVCQ.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m74.69 kB[39m[2m | [22m
[32mchunk-V4B4YGPL.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m72.78 kB[39m[2m | [22m
[32mchunk-N6A23L6C.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m71.25 kB[39m[2m | [22m
[32mchunk-SBLS2HKC.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m69.96 kB[39m[2m | [22m
[32mchunk-ENQRY33D.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m67.69 kB[39m[2m | [22m
[32mchunk-DEYNH3JJ.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m65.59 kB[39m[2m | [22m
[32mchunk-UP23OUB2.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m64.83 kB[39m[2m | [22m
[32mchunk-S4LPZX56.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m64.30 kB[39m[2m | [22m
[32mchunk-W6M2QDJV.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m63.99 kB[39m[2m | [22m
[32mchunk-QJHAYH7B.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m63.69 kB[39m[2m | [22m
[32mchunk-U5ZCZHOR.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m62.39 kB[39m[2m | [22m
[32mchunk-KXSBCG3N.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m61.66 kB[39m[2m | [22m
[32mchunk-WRU3Y5HK.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m60.94 kB[39m[2m | [22m
[32mchunk-LNGVVM27.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m59.98 kB[39m[2m | [22m
[32mchunk-4E5VM3FQ.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m59.78 kB[39m[2m | [22m
[32mchunk-35MAB673.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m59.68 kB[39m[2m | [22m
[32mchunk-HMTO4XSQ.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m58.13 kB[39m[2m | [22m
[32mchunk-5VUWYSVF.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m57.99 kB[39m[2m | [22m
[32mchunk-KYQ3ZMI6.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m56.02 kB[39m[2m | [22m
[32mchunk-VUVEQXHK.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m54.73 kB[39m[2m | [22m
[32mchunk-RM3JKL4B.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m54.66 kB[39m[2m | [22m
[32mchunk-UOO3IOYU.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m53.37 kB[39m[2m | [22m
[32mchunk-W4SMHRTJ.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m53.29 kB[39m[2m | [22m
[32mchunk-NEQHGERI.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m51.04 kB[39m[2m | [22m
[32mchunk-3NKNM6JL.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m50.81 kB[39m[2m | [22m
[32mchunk-VGCUEG2V.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m49.95 kB[39m[2m | [22m
[32mchunk-VH4SNFFG.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m49.75 kB[39m[2m | [22m
[32mchunk-SP472HAY.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m49.68 kB[39m[2m | [22m
[32mchunk-SCY4JRRE.js[39m                                                                       [2m | [22m[2m-[22m                                                                                    [2m | [22m [36m48.85 kB[39m[2m | [22m
[32mspec-app-core-guards-auth.guard.spec.js[39m                                                 [2m | [22m[2mspec-app-core-guards-auth.guard.spec[22m                                                 [2m | [22m [36m48.38 kB[39m[2m | [22m
